City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.12,-134.97,74.21,80,100,20.98,PF,1602972010
saint-philippe,-21.36,55.77,70.0,68,28,5.82,RE,1602971430
ribeira grande,38.52,-28.7,63.28,63,97,16.22,PT,1602971526
georgetown,5.41,100.34,77.0,94,40,5.82,MY,1602971483
chuy,-33.7,-53.46,65.57,76,99,11.03,UY,1602971463
ahipara,-35.17,173.17,60.91,58,10,6.33,NZ,1602971966
vila franca do campo,37.72,-25.43,60.8,87,40,5.82,PT,1602971537
bethel,41.37,-73.41,57.2,33,1,5.82,US,1602971425
otjimbingwe,-22.35,16.13,70.21,37,31,0.31,NA,1602971972
barrow,71.29,-156.79,17.6,78,1,12.75,US,1602971869
constitucion,-35.33,-72.42,55.74,74,9,13.24,CL,1602971527
atar,20.52,-13.05,90.84,25,39,8.7,MR,1602971975
port elizabeth,-33.92,25.57,60.8,93,92,13.87,ZA,1602971532
esperance,-33.87,121.9,44.6,100,0,6.93,AU,1602971620
adrar,20.5,-10.07,90.0,18,0,7.81,MR,1602971780
carnarvon,-24.87,113.63,66.2,88,40,11.41,AU,1602971516
sumbawanga,-7.97,31.62,66.2,77,20,5.82,TZ,1602971981
vaini,-21.2,-175.2,77.0,94,75,11.41,TO,1602971454
ihosy,-22.4,46.12,63.95,80,93,13.02,MG,1602972030
chapais,49.78,-74.85,42.8,56,1,5.82,CA,1602972031
norman wells,65.28,-126.83,21.2,62,5,6.93,CA,1602971646
port alfred,-33.59,26.89,64.74,85,93,11.72,ZA,1602971456
hermanus,-34.42,19.23,57.0,93,38,4.63,ZA,1602971965
hobart,-42.88,147.33,48.2,81,75,9.17,AU,1602971799
bredasdorp,-34.53,20.04,55.4,93,51,3.36,ZA,1602971441
jamestown,42.1,-79.24,51.8,34,1,12.75,US,1602972037
panlaitan,12.12,119.85,82.69,77,92,10.76,PH,1602972040
conchagua,13.31,-87.86,95.0,47,20,4.63,SV,1602972041
saldanha,-33.01,17.94,57.2,82,47,5.82,ZA,1602972043
east london,-33.02,27.91,67.62,67,84,8.23,ZA,1602971488
oussouye,12.48,-16.55,82.4,88,20,2.24,SN,1602971945
honiara,-9.43,159.95,77.0,94,20,4.7,SB,1602972046
cape town,-33.93,18.42,59.0,87,20,8.05,ZA,1602972047
atuona,-9.8,-139.03,78.58,71,0,15.93,PF,1602971461
bhimunipatnam,17.88,83.43,78.17,86,85,5.59,IN,1602972049
tasiilaq,65.61,-37.64,33.8,86,34,19.46,GL,1602972050
punta arenas,-53.15,-70.92,44.6,87,100,17.22,CL,1602972051
kimbe,-5.55,150.14,81.95,78,84,1.36,PG,1602972052
bambous virieux,-20.34,57.76,73.4,73,20,6.93,MU,1602972053
dikson,73.51,80.55,15.08,94,2,22.57,RU,1602971601
alofi,-19.06,-169.92,82.4,83,99,11.41,NU,1602971946
mocuba,-16.84,36.99,67.23,88,29,2.1,MZ,1602972056
busselton,-33.65,115.33,54.0,61,0,10.4,AU,1602971884
corinto,37.94,22.96,66.0,42,0,1.01,GR,1602972005
kamenskiy,50.89,45.49,46.69,67,100,13.38,RU,1602972059
nagua,19.38,-69.85,86.0,74,40,6.93,DO,1602972061
mandalgovi,45.76,106.27,32.86,80,0,9.44,MN,1602972062
san cristobal,7.77,-72.22,93.2,36,40,17.22,VE,1602971613
lompoc,34.64,-120.46,86.0,28,1,13.87,US,1602971549
qaanaaq,77.48,-69.36,34.57,87,100,8.61,GL,1602971502
albany,42.6,-73.97,55.0,57,0,3.44,US,1602971512
ossora,59.24,163.07,36.07,76,1,6.69,RU,1602972067
hilo,19.73,-155.09,84.2,66,75,11.41,US,1602971968
san jose,37.34,-121.89,96.01,15,75,5.61,US,1602971984
mezen,65.85,44.24,32.56,97,100,5.91,RU,1602972070
mataura,-46.19,168.86,50.0,72,93,5.99,NZ,1602971900
almunecar,36.73,-3.69,60.01,64,1,1.99,ES,1602972072
abu kamal,34.45,40.92,67.3,32,0,4.12,SY,1602972073
baft,29.23,56.61,48.78,33,0,4.0,IR,1602972074
bluff,-46.6,168.33,50.0,72,91,5.99,NZ,1602971904
ushuaia,-54.8,-68.3,46.4,52,90,13.87,AR,1602971847
dunedin,-45.87,170.5,51.01,78,12,7.0,NZ,1602971622
minot,48.23,-101.3,33.8,37,20,20.8,US,1602972078
shingu,33.73,135.98,57.22,83,98,5.08,JP,1602971721
mahebourg,-20.41,57.7,73.4,73,20,6.93,MU,1602971657
griffith,41.53,-87.42,61.0,31,75,23.04,US,1602972083
antalaha,-14.9,50.28,69.84,84,22,5.32,MG,1602972084
bintulu,3.17,113.03,77.0,94,20,7.58,MY,1602972085
puerto ayora,-0.74,-90.35,77.0,65,20,20.8,EC,1602972086
lebu,-37.62,-73.65,53.76,85,80,6.58,CL,1602971524
rio grande,-32.03,-52.1,68.0,80,60,4.0,BR,1602971481
waiouru,-39.48,175.67,56.95,47,61,3.58,NZ,1602972090
ilulissat,69.22,-51.1,39.2,86,100,2.24,GL,1602971679
ganzhou,28.82,115.43,58.48,86,94,3.56,CN,1602972092
moranbah,-22.0,148.05,69.67,59,0,8.5,AU,1602972093
tsumeb,-19.23,17.72,73.33,20,0,9.86,NA,1602972094
abnub,27.27,31.15,73.4,53,0,13.87,EG,1602972095
fallon,39.47,-118.78,79.0,14,20,3.36,US,1602972096
butaritari,3.07,172.79,82.38,79,13,20.13,KI,1602972097
yulara,-25.24,130.99,66.2,55,0,12.75,AU,1602972098
baffa,34.44,73.22,62.08,34,0,4.72,PK,1602972099
cherepovets,59.13,37.9,35.6,74,90,8.95,RU,1602972101
port blair,11.67,92.75,76.71,87,100,13.62,IN,1602971835
qaqortoq,60.72,-46.03,41.0,75,5,3.4,GL,1602972103
lagoa,39.05,-27.98,62.29,66,60,17.13,PT,1602971669
new norfolk,-42.78,147.06,46.99,89,55,1.01,AU,1602972105
provideniya,64.38,-173.3,38.39,89,61,2.39,RU,1602971571
farmington,36.73,-108.22,75.0,9,1,17.22,US,1602972107
juybar,36.64,52.91,61.61,52,0,3.13,IR,1602972108
buraydah,26.33,43.98,69.8,26,0,3.36,SA,1602972011
thompson,55.74,-97.86,30.2,92,90,5.82,CA,1602971685
gornyy,55.12,83.91,48.33,60,100,20.0,RU,1602972111
lao cai,22.48,103.95,66.11,77,83,0.58,VN,1602972112
antofagasta,-23.65,-70.4,59.0,82,90,17.22,CL,1602971846
vila velha,-20.33,-40.29,73.4,69,90,9.17,BR,1602971904
cap malheureux,-19.98,57.61,70.0,83,36,1.99,MU,1602971664
abu samrah,35.3,37.18,60.78,60,16,3.74,SY,1602972025
arraial do cabo,-22.97,-42.03,71.6,73,20,3.36,BR,1602971434
iqaluit,63.75,-68.51,33.8,74,40,9.17,CA,1602971772
disna,55.57,28.2,35.76,85,100,4.76,BY,1602972120
kiruna,67.86,20.23,24.8,92,93,13.87,SE,1602971824
cidreira,-30.18,-50.21,67.15,80,63,21.12,BR,1602971838
tautira,-17.73,-149.15,82.4,74,75,18.34,PF,1602972123
kapaa,22.08,-159.32,78.8,94,75,9.17,US,1602971530
sao joao da barra,-21.64,-41.05,75.2,60,75,6.93,BR,1602972125
cartagena,10.4,-75.51,78.8,100,90,4.7,CO,1602972008
bubaque,11.28,-15.83,83.01,81,43,7.67,GW,1602972127
windhoek,-22.56,17.08,77.0,17,19,3.36,NA,1602971636
nome,64.5,-165.41,37.4,86,90,25.28,US,1602971570
ballina,-28.87,153.57,75.0,64,31,8.05,AU,1602971778
cabo san lucas,22.89,-109.91,89.01,74,40,9.17,MX,1602971913
manaskent,42.73,47.68,60.8,87,75,4.47,RU,1602972135
sosnovo-ozerskoye,52.52,111.54,27.54,94,97,11.61,RU,1602972136
alice town,25.72,-79.3,82.33,76,100,20.89,BS,1602972137
cherskiy,68.75,161.3,20.8,95,84,11.03,RU,1602971730
porbandar,21.64,69.61,82.15,82,0,12.3,IN,1602972139
nikolskoye,59.7,30.79,37.0,80,75,2.24,RU,1602972127
baracoa,20.35,-74.5,82.35,82,76,6.93,CU,1602972141
brae,60.4,-1.35,41.0,75,99,10.29,GB,1602971743
cedar city,37.68,-113.06,75.2,10,1,3.36,US,1602971680
juneau,58.3,-134.42,39.2,32,40,6.93,US,1602972144
valparaiso,-33.04,-71.63,62.6,63,44,9.17,CL,1602971898
tuktoyaktuk,69.45,-133.04,19.4,73,5,9.17,CA,1602971606
havoysund,71.0,24.66,32.0,72,94,6.93,NO,1602972045
kaitangata,-46.28,169.85,53.15,62,19,3.78,NZ,1602971693
vardo,70.37,31.11,39.33,70,75,13.24,NO,1602972149
fuerte olimpo,-21.04,-57.87,89.02,43,69,3.98,PY,1602972151
muncar,-8.43,114.33,76.62,81,96,1.9,ID,1602972152
kutum,14.2,24.67,76.98,19,68,9.19,SD,1602972153
mwinilunga,-11.74,24.43,66.18,61,31,1.59,ZM,1602972154
voyvozh,62.89,54.96,25.05,99,79,6.96,RU,1602972156
bojnurd,37.47,57.33,37.4,34,0,4.7,IR,1602972157
beibei,29.83,106.43,59.0,93,90,4.47,CN,1602972158
muros,42.78,-9.06,57.0,90,100,1.01,ES,1602972097
rabat,33.99,-6.84,61.0,93,0,5.7,MA,1602972160
padang,-0.95,100.35,77.0,76,76,3.44,ID,1602972121
chokurdakh,70.63,147.92,24.17,98,100,3.69,RU,1602971603
yenagoa,4.92,6.26,73.85,95,92,2.73,NG,1602972167
wajir,1.75,40.06,78.44,65,73,16.73,KE,1602972045
kruisfontein,-34.0,24.73,60.01,91,98,1.01,ZA,1602972169
tiksi,71.69,128.87,18.79,97,100,11.01,RU,1602972170
eureka,40.8,-124.16,77.0,74,1,5.01,US,1602971698
yellowknife,62.46,-114.35,26.6,79,90,12.75,CA,1602972172
bilibino,68.05,166.44,22.5,96,98,3.65,RU,1602972173
kangaatsiaq,68.31,-53.46,39.38,80,79,38.1,GL,1602972174
asau,46.43,26.4,43.0,96,32,6.13,RO,1602972175
zhezkazgan,47.8,67.71,52.14,42,46,10.85,KZ,1602972176
svetlogorsk,52.63,29.73,42.49,94,100,11.25,BY,1602972177
dingle,11.0,122.67,76.23,86,99,1.52,PH,1602971910
te anau,-45.42,167.72,51.42,78,100,0.63,NZ,1602971365
leningradskiy,69.38,178.42,25.72,90,0,9.04,RU,1602971683
awjilah,29.11,21.29,81.97,22,0,9.91,LY,1602972181
kodiak,57.79,-152.41,46.4,61,90,3.36,US,1602972182
upernavik,72.79,-56.15,36.05,92,100,30.27,GL,1602972183
tecoanapa,16.52,-98.75,86.13,71,0,11.7,MX,1602972184
george town,5.41,100.34,77.0,94,40,5.82,MY,1602971901
uspenskaya,45.76,41.07,63.61,49,1,5.84,RU,1602972188
mar del plata,-38.0,-57.56,69.8,73,20,9.17,AR,1602971763
paita,-5.09,-81.11,65.68,81,23,14.07,PE,1602972190
kerewan,13.49,-16.09,80.6,88,40,6.26,GM,1602972191
port hardy,50.7,-127.42,51.8,81,90,2.24,CA,1602971651
sao felix do xingu,-6.64,-51.99,83.37,48,71,2.04,BR,1602972023
san patricio,28.02,-97.52,87.8,55,40,13.87,US,1602972194
henties bay,-22.12,14.28,57.99,92,0,3.0,NA,1602972195
khasan,42.43,130.64,49.28,65,0,7.4,RU,1602972196
isangel,-19.55,169.27,77.0,78,20,13.35,VU,1602972197
saint george,37.1,-113.58,86.0,10,1,8.93,US,1602972034
luderitz,-26.65,15.16,66.88,44,0,17.13,NA,1602971845
anadyr,64.75,177.48,33.8,80,20,2.24,RU,1602972067
ponta do sol,32.67,-17.1,69.8,64,40,13.87,PT,1602972181
rio de janeiro,-22.9,-43.21,73.4,69,75,10.29,BR,1602971960
jasper,37.2,-94.35,73.4,27,1,24.16,US,1602972204
kununurra,-15.77,128.73,77.0,88,27,4.7,AU,1602972205
hay river,60.82,-115.8,28.4,68,90,21.92,CA,1602971713
khatanga,71.97,102.5,3.63,91,19,8.5,RU,1602972208
salalah,17.02,54.09,75.2,60,0,4.7,OM,1602971610
amapa,1.0,-52.0,83.62,52,67,3.6,BR,1602972210
outlook,51.5,-107.05,30.79,76,44,15.64,CA,1602972211
gomez plata,6.68,-75.22,69.8,52,90,8.05,CO,1602972212
tatawin,32.93,10.45,66.2,55,99,5.82,TN,1602972213
olafsvik,64.89,-23.71,46.22,90,97,20.96,IS,1602972214
nouakchott,18.09,-15.98,84.2,66,32,5.82,MR,1602971942
ribas do rio pardo,-20.44,-53.76,83.61,41,3,6.38,BR,1602972008
hambantota,6.12,81.12,77.0,88,95,4.7,LK,1602971626
nanortalik,60.14,-45.24,39.15,86,25,2.59,GL,1602972218
turukhansk,65.82,87.98,26.56,97,100,12.21,RU,1602972219
porto novo,6.5,2.6,77.0,94,20,2.24,BJ,1602972220
nowy targ,49.48,20.03,39.0,86,90,14.99,PL,1602972222
ouesso,1.61,16.05,72.86,87,87,1.23,CG,1602972223
zihuatanejo,17.63,-101.55,91.4,63,75,11.41,MX,1602972224
huarmey,-10.07,-78.15,67.26,72,10,9.22,PE,1602971835
seoul,37.57,126.98,42.8,93,1,0.94,KR,1602972007
leshukonskoye,64.9,45.76,33.24,96,100,6.93,RU,1602972228
puerto barrios,15.72,-88.6,80.6,78,75,9.17,GT,1602972229
bombay,19.01,72.85,80.6,83,40,5.82,IN,1602972218
labuhan,-6.88,112.21,77.94,78,88,8.79,ID,1602971917
albion,42.24,-84.75,53.6,34,1,11.41,US,1602972232
lorengau,-2.02,147.27,83.46,75,72,9.69,PG,1602971952
flin flon,54.77,-101.86,28.4,86,90,10.29,CA,1602972234
faanui,-16.48,-151.75,79.14,79,40,6.4,PF,1602971833
christchurch,-43.53,172.63,62.01,76,62,2.24,NZ,1602972032
pimentel,-6.84,-79.93,71.6,64,72,18.34,PE,1602972238
klaksvik,62.23,-6.59,35.6,65,100,5.82,FO,1602972239
los llanos de aridane,28.66,-17.92,69.8,73,75,5.82,ES,1602972240
khangah dogran,31.83,73.62,67.57,29,0,0.13,PK,1602972241
sibolga,1.74,98.78,75.7,79,100,3.29,ID,1602972242
sabha,27.04,14.43,81.52,16,39,13.33,LY,1602972243
codrington,-38.27,141.97,50.0,80,85,8.75,AU,1602971658
nyurba,63.28,118.33,12.61,96,0,3.69,RU,1602972245
qui nhon,13.77,109.23,76.26,86,100,1.92,VN,1602972247
liseleje,56.01,11.95,50.0,100,96,5.01,DK,1602972248
lodja,-3.48,23.43,70.68,95,9,1.5,CD,1602972249
gornopravdinsk,60.05,69.9,29.55,93,92,14.36,RU,1602972250
xining,36.62,101.77,34.57,71,88,1.39,CN,1602972251
jacareacanga,-6.22,-57.75,76.51,82,98,3.4,BR,1602971933
pahrump,36.21,-115.98,91.0,10,0,1.99,US,1602972002
torbay,47.67,-52.73,52.0,100,90,9.17,CA,1602971749
biltine,14.53,20.92,85.06,14,23,5.3,TD,1602972256
mount gambier,-37.83,140.77,48.2,81,90,4.7,AU,1602972062
piacabucu,-10.41,-36.43,75.29,78,50,9.26,BR,1602972258
tura,25.52,90.22,73.72,92,3,2.33,IN,1602972259
lasa,46.62,10.7,41.0,93,75,6.93,IT,1602971774
staryy krym,45.03,35.1,63.91,86,100,2.39,UA,1602972261
roald,62.58,6.13,44.6,70,100,19.46,NO,1602972263
dumka,24.27,87.25,77.02,69,36,2.86,IN,1602972264
geraldton,-28.77,114.6,57.2,67,3,4.7,AU,1602972265
morondava,-20.28,44.28,74.3,80,0,4.5,MG,1602972267
college,64.86,-147.8,27.0,45,75,5.82,US,1602972268
pisco,-13.7,-76.22,68.0,68,4,19.46,PE,1602971752
luena,-11.78,19.92,66.51,66,10,3.51,AO,1602972270
naze,28.37,129.48,73.4,94,75,12.75,JP,1602972271
avarua,-21.21,-159.78,77.0,73,83,14.99,CK,1602972239
nur,52.67,22.32,44.01,95,100,1.01,PL,1602972273
zonguldak,41.25,31.83,63.32,59,100,4.72,TR,1602972121
tuatapere,-46.13,167.68,50.0,72,86,5.99,NZ,1602971817
wanxian,30.8,108.39,58.59,83,100,0.85,CN,1602972276
kawalu,-7.38,108.21,71.6,91,93,1.86,ID,1602972277
blyznyuky,48.86,36.56,63.0,86,100,12.86,UA,1602972278
rreshen,41.77,19.88,51.8,87,0,3.36,AL,1602972279
guarapari,-20.67,-40.5,73.4,69,90,9.17,BR,1602972098
avera,33.19,-82.53,68.0,45,1,6.93,US,1602972282
yar-sale,66.83,70.83,23.31,96,100,18.92,RU,1602971744
jalu,29.03,21.55,81.84,22,0,8.52,LY,1602971886
nokia,61.47,23.5,43.0,93,95,8.05,FI,1602972285
etoka,43.92,43.05,57.0,66,0,3.44,RU,1602972287
mount isa,-20.73,139.5,78.8,31,0,6.87,AU,1602972288
camocim,-2.9,-40.84,79.23,79,63,13.02,BR,1602972290
coos bay,43.37,-124.22,64.0,72,20,16.11,US,1602972007
amur,54.0,128.0,14.7,92,22,9.8,RU,1602972069
asfi,32.3,-9.24,62.69,73,0,15.37,MA,1602971687
mokhsogollokh,61.47,128.92,12.97,96,94,6.2,RU,1602971799
birin,26.89,88.07,60.64,95,30,2.77,NP,1602972295
bathsheba,13.22,-59.52,82.4,78,20,8.05,BB,1602972296
valdobbiadene,45.9,11.99,52.0,93,33,3.38,IT,1602972298
goderich,43.75,-81.72,50.0,61,48,12.8,CA,1602971839
yarada,17.65,83.27,81.5,78,90,6.35,IN,1602972300
kardonikskaya,43.86,41.72,53.6,40,0,7.16,RU,1602972301
pekan,3.48,103.4,78.8,94,20,5.32,MY,1602972302
san juan,-31.54,-68.54,95.97,11,0,7.92,AR,1602972303
gbarnga,7.0,-9.47,72.14,98,70,2.51,LR,1602972304
mufulira,-12.55,28.24,66.27,55,26,4.85,ZM,1602972305
tera,14.01,0.75,92.64,23,68,3.8,NE,1602972306
gat,31.61,34.76,73.99,71,0,3.04,IL,1602972307
russell,32.35,-85.2,73.4,40,1,5.82,US,1602972308
fecamp,49.76,0.37,50.0,81,20,4.7,FR,1602972309
conselheiro pena,-19.17,-41.47,69.57,80,100,4.09,BR,1602972311
hit,33.64,42.83,71.67,26,0,6.26,IQ,1602972312
havelock,34.88,-76.9,62.01,52,0,10.56,US,1602972190
honningsvag,70.98,25.97,39.85,71,73,14.27,NO,1602972314
ardee,53.86,-6.54,50.0,86,100,2.44,IE,1602972315
traverse city,44.76,-85.62,48.2,57,90,16.11,US,1602972045
piranshahr,36.7,45.14,48.45,51,0,1.16,IR,1602972182
minsk,53.9,27.57,35.6,93,90,11.18,BY,1602972318
stornoway,58.21,-6.39,46.4,81,96,11.41,GB,1602972319
praxedis guerrero,31.37,-106.02,89.01,14,5,8.05,MX,1602972320
ewa beach,21.32,-158.01,84.2,70,1,6.93,US,1602972321
souillac,-20.52,57.52,73.4,73,20,6.93,MU,1602972323
pinega,64.7,43.39,35.55,96,100,7.45,RU,1602972325
tual,-5.67,132.75,80.44,83,57,14.85,ID,1602972327
vangaindrano,-23.35,47.6,67.82,86,87,5.77,MG,1602972328
sibut,5.72,19.07,72.19,86,98,3.09,CF,1602972329
lobito,-12.35,13.55,75.34,85,80,5.37,AO,1602972330
